Date : 2024-04-27 14:20:14
Directory : c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src
Total : 66 files,  3571 codes, 585 comments, 537 blanks, all 4693 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Rust     |         66 |      3,571 |        585 |        537 |      4,693 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         66 |      3,571 |        585 |        537 |      4,693 |
| . (Files)                                                                                   |          2 |        123 |         14 |         19 |        156 |
| builders                                                                                    |          4 |        310 |         58 |         63 |        431 |
| builders (Files)                                                                            |          1 |          8 |          0 |          1 |          9 |
| builders\client                                                                             |          1 |          5 |          0 |          1 |          6 |
| builders\embed                                                                              |          1 |          0 |          0 |          1 |          1 |
| builders\slash_command                                                                      |          1 |        297 |         58 |         60 |        415 |
| managers                                                                                    |          7 |        225 |         14 |         55 |        294 |
| managers (Files)                                                                            |          1 |         11 |          0 |          1 |         12 |
| managers\cache                                                                              |          1 |         67 |          1 |         18 |         86 |
| managers\channel                                                                            |          2 |         62 |          6 |         16 |         84 |
| managers\client                                                                             |          1 |         24 |          5 |          5 |         34 |
| managers\guild                                                                              |          2 |         61 |          2 |         15 |         78 |
| structs                                                                                     |         49 |      2,738 |        489 |        361 |      3,588 |
| structs\application                                                                         |          2 |         52 |          1 |          7 |         60 |
| structs\application_command                                                                 |          2 |         89 |          0 |          8 |         97 |
| structs\attachment                                                                          |          2 |         18 |          0 |          1 |         19 |
| structs\channel                                                                             |          5 |        167 |         39 |         32 |        238 |
| structs\client                                                                              |          3 |        431 |         74 |         59 |        564 |
| structs\embed                                                                               |          2 |        300 |        156 |         48 |        504 |
| structs\emoji                                                                               |          2 |         16 |          0 |          2 |         18 |
| structs\guild                                                                               |          4 |        473 |         34 |         41 |        548 |
| structs\locale                                                                              |          1 |        133 |          0 |          6 |        139 |
| structs\member                                                                              |          3 |         27 |          3 |          3 |         33 |
| structs\message                                                                             |          3 |        178 |         89 |         31 |        298 |
| structs\message_payload                                                                     |          2 |         67 |          9 |         11 |         87 |
| structs\nonce                                                                               |          1 |         26 |          0 |          3 |         29 |
| structs\permissions                                                                         |          2 |         51 |          1 |          1 |         53 |
| structs\presence                                                                            |          2 |        126 |          2 |         14 |        142 |
| structs\reaction                                                                            |          2 |         10 |          0 |          2 |         12 |
| structs\role                                                                                |          2 |         26 |          0 |          2 |         28 |
| structs\snowflake                                                                           |          1 |         96 |          8 |         17 |        121 |
| structs\sticker                                                                             |          2 |         32 |          1 |          4 |         37 |
| structs\timestamp                                                                           |          1 |         72 |          6 |          8 |         86 |
| structs\user                                                                                |          2 |        123 |          0 |         12 |        135 |
| structs\webhook                                                                             |          3 |        225 |         66 |         49 |        340 |
| util                                                                                        |          4 |        175 |         10 |         39 |        224 |
| util\env                                                                                    |          1 |         19 |          0 |          5 |         24 |
| util\rest                                                                                   |          1 |         51 |          7 |         13 |         71 |
| util\socket                                                                                 |          1 |         33 |          3 |          8 |         44 |
| util\threadpool                                                                             |          1 |         72 |          0 |         13 |         85 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                    | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src\builders\client\mod.rs               | Rust     |          5 |          0 |          1 |          6 |
| c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src\builders\embed\mod.rs                | Rust     |          0 |          0 |          1 |          1 |
| c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src\builders\mod.rs                      | Rust     |          8 |          0 |          1 |          9 |
| c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src\builders\slash_command\mod.rs        | Rust     |        297 |         58 |         60 |        415 |
| c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src\lib.rs                               | Rust     |         33 |          0 |          2 |         35 |
| c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src\managers\cache\mod.rs                | Rust     |         67 |          1 |         18 |         86 |
| c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src\managers\channel\mod.rs              | Rust     |         44 |          6 |         12 |         62 |
| c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src\managers\channel\types.rs            | Rust     |         18 |          0 |          4 |         22 |
| c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src\managers\client\mod.rs               | Rust     |         24 |          5 |          5 |         34 |
| c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src\managers\guild\mod.rs                | Rust     |         43 |          1 |         11 |         55 |
| c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src\managers\guild\types.rs              | Rust     |         18 |          1 |          4 |         23 |
| c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src\managers\mod.rs                      | Rust     |         11 |          0 |          1 |         12 |
| c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src\structs\application\mod.rs           | Rust     |          2 |          0 |          0 |          2 |
| c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src\structs\application\types.rs         | Rust     |         50 |          1 |          7 |         58 |
| c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src\structs\application_command\mod.rs   | Rust     |          2 |          0 |          0 |          2 |
| c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src\structs\application_command\types.rs | Rust     |         87 |          0 |          8 |         95 |
| c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src\structs\attachment\mod.rs            | Rust     |          2 |          0 |          0 |          2 |
| c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src\structs\attachment\types.rs          | Rust     |         16 |          0 |          1 |         17 |
| c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src\structs\channel\deserializers.rs     | Rust     |         34 |          0 |          5 |         39 |
| c:\Users\crazy\Desktop\Programming\Rust\discord-rs\src\structs\channel\enums.rs             | Rust     |         21 |          0 |          2 |         23 |
